activity_date,dau,activity_month,mau,dau_mau_stickiness
2024-01-01,2,2024-01-01,77,0.026
2024-01-04,4,2024-01-01,77,0.0519
2024-01-05,6,2024-01-01,77,0.0779
2024-01-06,4,2024-01-01,77,0.0519
2024-01-07,1,2024-01-01,77,0.013
2024-01-08,6,2024-01-01,77,0.0779
2024-01-09,3,2024-01-01,77,0.039
2024-01-10,8,2024-01-01,77,0.1039
2024-01-11,10,2024-01-01,77,0.1299
2024-01-12,7,2024-01-01,77,0.0909
2024-01-13,8,2024-01-01,77,0.1039
2024-01-14,16,2024-01-01,77,0.2078
2024-01-15,5,2024-01-01,77,0.0649
2024-01-16,10,2024-01-01,77,0.1299
2024-01-17,10,2024-01-01,77,0.1299
2024-01-18,9,2024-01-01,77,0.1169
2024-01-19,10,2024-01-01,77,0.1299
2024-01-20,10,2024-01-01,77,0.1299
2024-01-21,14,2024-01-01,77,0.1818
2024-01-22,6,2024-01-01,77,0.0779
2024-01-23,11,2024-01-01,77,0.1429
2024-01-24,14,2024-01-01,77,0.1818
2024-01-25,11,2024-01-01,77,0.1429
2024-01-26,14,2024-01-01,77,0.1818
2024-01-27,11,2024-01-01,77,0.1429
2024-01-28,16,2024-01-01,77,0.2078
2024-01-29,14,2024-01-01,77,0.1818
2024-01-30,16,2024-01-01,77,0.2078
2024-01-31,11,2024-01-01,77,0.1429
2024-02-01,16,2024-02-01,141,0.1135
2024-02-02,14,2024-02-01,141,0.0993
2024-02-03,11,2024-02-01,141,0.078
2024-02-04,20,2024-02-01,141,0.1418
2024-02-05,18,2024-02-01,141,0.1277
2024-02-06,21,2024-02-01,141,0.1489
2024-02-07,19,2024-02-01,141,0.1348
2024-02-08,19,2024-02-01,141,0.1348
2024-02-09,25,2024-02-01,141,0.1773
2024-02-10,31,2024-02-01,141,0.2199
2024-02-11,17,2024-02-01,141,0.1206
2024-02-12,16,2024-02-01,141,0.1135
2024-02-13,21,2024-02-01,141,0.1489
2024-02-14,21,2024-02-01,141,0.1489
2024-02-15,21,2024-02-01,141,0.1489
2024-02-16,23,2024-02-01,141,0.1631
2024-02-17,30,2024-02-01,141,0.2128
2024-02-18,31,2024-02-01,141,0.2199
2024-02-19,30,2024-02-01,141,0.2128
2024-02-20,21,2024-02-01,141,0.1489
2024-02-21,21,2024-02-01,141,0.1489
2024-02-22,26,2024-02-01,141,0.1844
2024-02-23,28,2024-02-01,141,0.1986
2024-02-24,31,2024-02-01,141,0.2199
2024-02-25,25,2024-02-01,141,0.1773
2024-02-26,31,2024-02-01,141,0.2199
2024-02-27,24,2024-02-01,141,0.1702
2024-02-28,32,2024-02-01,141,0.227
2024-02-29,42,2024-02-01,141,0.2979
2024-03-01,26,2024-03-01,190,0.1368
2024-03-02,21,2024-03-01,190,0.1105
2024-03-03,15,2024-03-01,190,0.0789
2024-03-04,22,2024-03-01,190,0.1158
2024-03-05,17,2024-03-01,190,0.0895
2024-03-06,25,2024-03-01,190,0.1316
2024-03-07,22,2024-03-01,190,0.1158
2024-03-08,26,2024-03-01,190,0.1368
2024-03-09,28,2024-03-01,190,0.1474
2024-03-10,26,2024-03-01,190,0.1368
2024-03-11,26,2024-03-01,190,0.1368
2024-03-12,18,2024-03-01,190,0.0947
2024-03-13,33,2024-03-01,190,0.1737
2024-03-14,31,2024-03-01,190,0.1632
2024-03-15,27,2024-03-01,190,0.1421
2024-03-16,26,2024-03-01,190,0.1368
2024-03-17,34,2024-03-01,190,0.1789
2024-03-18,36,2024-03-01,190,0.1895
2024-03-19,23,2024-03-01,190,0.1211
2024-03-20,26,2024-03-01,190,0.1368
2024-03-21,30,2024-03-01,190,0.1579
2024-03-22,32,2024-03-01,190,0.1684
2024-03-23,42,2024-03-01,190,0.2211
2024-03-24,27,2024-03-01,190,0.1421
2024-03-25,22,2024-03-01,190,0.1158
2024-03-26,26,2024-03-01,190,0.1368
2024-03-27,33,2024-03-01,190,0.1737
2024-03-28,44,2024-03-01,190,0.2316
2024-03-29,38,2024-03-01,190,0.2
2024-03-30,36,2024-03-01,190,0.1895
2024-03-31,37,2024-03-01,190,0.1947
2024-04-01,33,2024-04-01,285,0.1158
2024-04-02,39,2024-04-01,285,0.1368
2024-04-03,35,2024-04-01,285,0.1228
2024-04-04,45,2024-04-01,285,0.1579
2024-04-05,40,2024-04-01,285,0.1404
2024-04-06,39,2024-04-01,285,0.1368
2024-04-07,52,2024-04-01,285,0.1825
2024-04-08,45,2024-04-01,285,0.1579
2024-04-09,44,2024-04-01,285,0.1544
2024-04-10,40,2024-04-01,285,0.1404
2024-04-11,39,2024-04-01,285,0.1368
2024-04-12,51,2024-04-01,285,0.1789
2024-04-13,38,2024-04-01,285,0.1333
2024-04-14,47,2024-04-01,285,0.1649
2024-04-15,39,2024-04-01,285,0.1368
2024-04-16,43,2024-04-01,285,0.1509
2024-04-17,47,2024-04-01,285,0.1649
2024-04-18,46,2024-04-01,285,0.1614
2024-04-19,53,2024-04-01,285,0.186
2024-04-20,48,2024-04-01,285,0.1684
2024-04-21,50,2024-04-01,285,0.1754
2024-04-22,52,2024-04-01,285,0.1825
2024-04-23,49,2024-04-01,285,0.1719
2024-04-24,47,2024-04-01,285,0.1649
2024-04-25,52,2024-04-01,285,0.1825
2024-04-26,49,2024-04-01,285,0.1719
2024-04-27,57,2024-04-01,285,0.2
2024-04-28,58,2024-04-01,285,0.2035
2024-04-29,63,2024-04-01,285,0.2211
2024-04-30,59,2024-04-01,285,0.207
2024-05-01,43,2024-05-01,298,0.1443
2024-05-02,39,2024-05-01,298,0.1309
2024-05-03,40,2024-05-01,298,0.1342
2024-05-04,40,2024-05-01,298,0.1342
2024-05-05,44,2024-05-01,298,0.1477
2024-05-06,38,2024-05-01,298,0.1275
2024-05-07,45,2024-05-01,298,0.151
2024-05-08,44,2024-05-01,298,0.1477
2024-05-09,46,2024-05-01,298,0.1544
2024-05-10,54,2024-05-01,298,0.1812
2024-05-11,46,2024-05-01,298,0.1544
2024-05-12,52,2024-05-01,298,0.1745
2024-05-13,53,2024-05-01,298,0.1779
2024-05-14,49,2024-05-01,298,0.1644
2024-05-15,56,2024-05-01,298,0.1879
2024-05-16,60,2024-05-01,298,0.2013
2024-05-17,56,2024-05-01,298,0.1879
2024-05-18,57,2024-05-01,298,0.1913
2024-05-19,49,2024-05-01,298,0.1644
2024-05-20,47,2024-05-01,298,0.1577
2024-05-21,57,2024-05-01,298,0.1913
2024-05-22,71,2024-05-01,298,0.2383
2024-05-23,54,2024-05-01,298,0.1812
2024-05-24,47,2024-05-01,298,0.1577
2024-05-25,54,2024-05-01,298,0.1812
2024-05-26,58,2024-05-01,298,0.1946
2024-05-27,57,2024-05-01,298,0.1913
2024-05-28,53,2024-05-01,298,0.1779
2024-05-29,58,2024-05-01,298,0.1946
2024-05-30,51,2024-05-01,298,0.1711
2024-05-31,72,2024-05-01,298,0.2416
2024-06-01,57,2024-06-01,342,0.1667
2024-06-02,42,2024-06-01,342,0.1228
2024-06-03,57,2024-06-01,342,0.1667
2024-06-04,49,2024-06-01,342,0.1433
2024-06-05,68,2024-06-01,342,0.1988
2024-06-06,55,2024-06-01,342,0.1608
2024-06-07,61,2024-06-01,342,0.1784
2024-06-08,51,2024-06-01,342,0.1491
2024-06-09,57,2024-06-01,342,0.1667
2024-06-10,53,2024-06-01,342,0.155
2024-06-11,60,2024-06-01,342,0.1754
2024-06-12,62,2024-06-01,342,0.1813
2024-06-13,74,2024-06-01,342,0.2164
2024-06-14,56,2024-06-01,342,0.1637
2024-06-15,59,2024-06-01,342,0.1725
2024-06-16,68,2024-06-01,342,0.1988
2024-06-17,57,2024-06-01,342,0.1667
2024-06-18,58,2024-06-01,342,0.1696
2024-06-19,67,2024-06-01,342,0.1959
2024-06-20,66,2024-06-01,342,0.193
2024-06-21,63,2024-06-01,342,0.1842
2024-06-22,69,2024-06-01,342,0.2018
2024-06-23,60,2024-06-01,342,0.1754
2024-06-24,49,2024-06-01,342,0.1433
2024-06-25,72,2024-06-01,342,0.2105
2024-06-26,77,2024-06-01,342,0.2251
2024-06-27,65,2024-06-01,342,0.1901
2024-06-28,62,2024-06-01,342,0.1813
2024-06-29,65,2024-06-01,342,0.1901
2024-06-30,69,2024-06-01,342,0.2018
2024-07-01,61,2024-07-01,338,0.1805
2024-07-02,52,2024-07-01,338,0.1538
2024-07-03,54,2024-07-01,338,0.1598
2024-07-04,51,2024-07-01,338,0.1509
2024-07-05,55,2024-07-01,338,0.1627
2024-07-06,48,2024-07-01,338,0.142
2024-07-07,54,2024-07-01,338,0.1598
2024-07-08,51,2024-07-01,338,0.1509
2024-07-09,52,2024-07-01,338,0.1538
2024-07-10,61,2024-07-01,338,0.1805
2024-07-11,59,2024-07-01,338,0.1746
2024-07-12,73,2024-07-01,338,0.216
2024-07-13,63,2024-07-01,338,0.1864
2024-07-14,57,2024-07-01,338,0.1686
2024-07-15,39,2024-07-01,338,0.1154
2024-07-16,63,2024-07-01,338,0.1864
2024-07-17,45,2024-07-01,338,0.1331
2024-07-18,56,2024-07-01,338,0.1657
2024-07-19,51,2024-07-01,338,0.1509
2024-07-20,57,2024-07-01,338,0.1686
2024-07-21,57,2024-07-01,338,0.1686
2024-07-22,68,2024-07-01,338,0.2012
2024-07-23,62,2024-07-01,338,0.1834
2024-07-24,63,2024-07-01,338,0.1864
2024-07-25,62,2024-07-01,338,0.1834
2024-07-26,66,2024-07-01,338,0.1953
2024-07-27,54,2024-07-01,338,0.1598
2024-07-28,57,2024-07-01,338,0.1686
2024-07-29,70,2024-07-01,338,0.2071
2024-07-30,73,2024-07-01,338,0.216
2024-07-31,64,2024-07-01,338,0.1893
2024-08-01,38,2024-08-01,396,0.096
2024-08-02,56,2024-08-01,396,0.1414
2024-08-03,64,2024-08-01,396,0.1616
2024-08-04,58,2024-08-01,396,0.1465
2024-08-05,69,2024-08-01,396,0.1742
2024-08-06,52,2024-08-01,396,0.1313
2024-08-07,48,2024-08-01,396,0.1212
2024-08-08,58,2024-08-01,396,0.1465
2024-08-09,51,2024-08-01,396,0.1288
2024-08-10,58,2024-08-01,396,0.1465
2024-08-11,67,2024-08-01,396,0.1692
2024-08-12,72,2024-08-01,396,0.1818
2024-08-13,63,2024-08-01,396,0.1591
2024-08-14,69,2024-08-01,396,0.1742
2024-08-15,57,2024-08-01,396,0.1439
2024-08-16,61,2024-08-01,396,0.154
2024-08-17,79,2024-08-01,396,0.1995
2024-08-18,78,2024-08-01,396,0.197
2024-08-19,69,2024-08-01,396,0.1742
2024-08-20,80,2024-08-01,396,0.202
2024-08-21,71,2024-08-01,396,0.1793
2024-08-22,61,2024-08-01,396,0.154
2024-08-23,56,2024-08-01,396,0.1414
2024-08-24,85,2024-08-01,396,0.2146
2024-08-25,78,2024-08-01,396,0.197
2024-08-26,71,2024-08-01,396,0.1793
2024-08-27,69,2024-08-01,396,0.1742
2024-08-28,79,2024-08-01,396,0.1995
2024-08-29,67,2024-08-01,396,0.1692
2024-08-30,84,2024-08-01,396,0.2121
2024-08-31,69,2024-08-01,396,0.1742
2024-09-01,58,2024-09-01,374,0.1551
2024-09-02,68,2024-09-01,374,0.1818
2024-09-03,63,2024-09-01,374,0.1684
2024-09-04,57,2024-09-01,374,0.1524
2024-09-05,52,2024-09-01,374,0.139
2024-09-06,59,2024-09-01,374,0.1578
2024-09-07,58,2024-09-01,374,0.1551
2024-09-08,64,2024-09-01,374,0.1711
2024-09-09,67,2024-09-01,374,0.1791
2024-09-10,65,2024-09-01,374,0.1738
2024-09-11,63,2024-09-01,374,0.1684
2024-09-12,70,2024-09-01,374,0.1872
2024-09-13,59,2024-09-01,374,0.1578
2024-09-14,52,2024-09-01,374,0.139
2024-09-15,61,2024-09-01,374,0.1631
2024-09-16,77,2024-09-01,374,0.2059
2024-09-17,75,2024-09-01,374,0.2005
2024-09-18,67,2024-09-01,374,0.1791
2024-09-19,56,2024-09-01,374,0.1497
2024-09-20,77,2024-09-01,374,0.2059
2024-09-21,68,2024-09-01,374,0.1818
2024-09-22,75,2024-09-01,374,0.2005
2024-09-23,62,2024-09-01,374,0.1658
2024-09-24,68,2024-09-01,374,0.1818
2024-09-25,70,2024-09-01,374,0.1872
2024-09-26,75,2024-09-01,374,0.2005
2024-09-27,71,2024-09-01,374,0.1898
2024-09-28,81,2024-09-01,374,0.2166
2024-09-29,79,2024-09-01,374,0.2112
2024-09-30,61,2024-09-01,374,0.1631
2024-10-01,63,2024-10-01,377,0.1671
2024-10-02,62,2024-10-01,377,0.1645
2024-10-03,59,2024-10-01,377,0.1565
2024-10-04,72,2024-10-01,377,0.191
2024-10-05,61,2024-10-01,377,0.1618
2024-10-06,63,2024-10-01,377,0.1671
2024-10-07,68,2024-10-01,377,0.1804
2024-10-08,42,2024-10-01,377,0.1114
2024-10-09,68,2024-10-01,377,0.1804
2024-10-10,59,2024-10-01,377,0.1565
2024-10-11,71,2024-10-01,377,0.1883
2024-10-12,50,2024-10-01,377,0.1326
2024-10-13,66,2024-10-01,377,0.1751
2024-10-14,64,2024-10-01,377,0.1698
2024-10-15,59,2024-10-01,377,0.1565
2024-10-16,60,2024-10-01,377,0.1592
2024-10-17,66,2024-10-01,377,0.1751
2024-10-18,74,2024-10-01,377,0.1963
2024-10-19,72,2024-10-01,377,0.191
2024-10-20,70,2024-10-01,377,0.1857
2024-10-21,75,2024-10-01,377,0.1989
2024-10-22,65,2024-10-01,377,0.1724
2024-10-23,79,2024-10-01,377,0.2095
2024-10-24,76,2024-10-01,377,0.2016
2024-10-25,63,2024-10-01,377,0.1671
2024-10-26,67,2024-10-01,377,0.1777
2024-10-27,78,2024-10-01,377,0.2069
2024-10-28,77,2024-10-01,377,0.2042
2024-10-29,70,2024-10-01,377,0.1857
2024-10-30,73,2024-10-01,377,0.1936
2024-10-31,89,2024-10-01,377,0.2361
2024-11-01,58,2024-11-01,396,0.1465
2024-11-02,63,2024-11-01,396,0.1591
2024-11-03,72,2024-11-01,396,0.1818
2024-11-04,46,2024-11-01,396,0.1162
2024-11-05,71,2024-11-01,396,0.1793
2024-11-06,81,2024-11-01,396,0.2045
2024-11-07,70,2024-11-01,396,0.1768
2024-11-08,60,2024-11-01,396,0.1515
2024-11-09,66,2024-11-01,396,0.1667
2024-11-10,80,2024-11-01,396,0.202
2024-11-11,75,2024-11-01,396,0.1894
2024-11-12,67,2024-11-01,396,0.1692
2024-11-13,64,2024-11-01,396,0.1616
2024-11-14,73,2024-11-01,396,0.1843
2024-11-15,65,2024-11-01,396,0.1641
2024-11-16,72,2024-11-01,396,0.1818
2024-11-17,57,2024-11-01,396,0.1439
2024-11-18,62,2024-11-01,396,0.1566
2024-11-19,75,2024-11-01,396,0.1894
2024-11-20,71,2024-11-01,396,0.1793
2024-11-21,72,2024-11-01,396,0.1818
2024-11-22,86,2024-11-01,396,0.2172
2024-11-23,77,2024-11-01,396,0.1944
2024-11-24,79,2024-11-01,396,0.1995
2024-11-25,84,2024-11-01,396,0.2121
2024-11-26,74,2024-11-01,396,0.1869
2024-11-27,66,2024-11-01,396,0.1667
2024-11-28,77,2024-11-01,396,0.1944
2024-11-29,82,2024-11-01,396,0.2071
2024-11-30,81,2024-11-01,396,0.2045
2024-12-01,66,2024-12-01,438,0.1507
2024-12-02,72,2024-12-01,438,0.1644
2024-12-03,71,2024-12-01,438,0.1621
2024-12-04,69,2024-12-01,438,0.1575
2024-12-05,80,2024-12-01,438,0.1826
2024-12-06,68,2024-12-01,438,0.1553
2024-12-07,68,2024-12-01,438,0.1553
2024-12-08,77,2024-12-01,438,0.1758
2024-12-09,75,2024-12-01,438,0.1712
2024-12-10,71,2024-12-01,438,0.1621
2024-12-11,65,2024-12-01,438,0.1484
2024-12-12,79,2024-12-01,438,0.1804
2024-12-13,65,2024-12-01,438,0.1484
2024-12-14,81,2024-12-01,438,0.1849
2024-12-15,73,2024-12-01,438,0.1667
2024-12-16,72,2024-12-01,438,0.1644
2024-12-17,63,2024-12-01,438,0.1438
2024-12-18,81,2024-12-01,438,0.1849
2024-12-19,74,2024-12-01,438,0.1689
2024-12-20,78,2024-12-01,438,0.1781
2024-12-21,77,2024-12-01,438,0.1758
2024-12-22,70,2024-12-01,438,0.1598
2024-12-23,72,2024-12-01,438,0.1644
2024-12-24,81,2024-12-01,438,0.1849
2024-12-25,80,2024-12-01,438,0.1826
2024-12-26,75,2024-12-01,438,0.1712
2024-12-27,78,2024-12-01,438,0.1781
2024-12-28,82,2024-12-01,438,0.1872
2024-12-29,92,2024-12-01,438,0.21
2024-12-30,88,2024-12-01,438,0.2009
2024-12-31,76,2024-12-01,438,0.1735
2025-01-01,62,2025-01-01,450,0.1378
2025-01-02,78,2025-01-01,450,0.1733
2025-01-03,66,2025-01-01,450,0.1467
2025-01-04,66,2025-01-01,450,0.1467
2025-01-05,72,2025-01-01,450,0.16
2025-01-06,71,2025-01-01,450,0.1578
2025-01-07,64,2025-01-01,450,0.1422
2025-01-08,63,2025-01-01,450,0.14
2025-01-09,72,2025-01-01,450,0.16
2025-01-10,58,2025-01-01,450,0.1289
2025-01-11,78,2025-01-01,450,0.1733
2025-01-12,76,2025-01-01,450,0.1689
2025-01-13,83,2025-01-01,450,0.1844
2025-01-14,84,2025-01-01,450,0.1867
2025-01-15,78,2025-01-01,450,0.1733
2025-01-16,80,2025-01-01,450,0.1778
2025-01-17,89,2025-01-01,450,0.1978
2025-01-18,73,2025-01-01,450,0.1622
2025-01-19,79,2025-01-01,450,0.1756
2025-01-20,76,2025-01-01,450,0.1689
2025-01-21,89,2025-01-01,450,0.1978
2025-01-22,85,2025-01-01,450,0.1889
2025-01-23,85,2025-01-01,450,0.1889
2025-01-24,83,2025-01-01,450,0.1844
2025-01-25,78,2025-01-01,450,0.1733
2025-01-26,72,2025-01-01,450,0.16
2025-01-27,81,2025-01-01,450,0.18
2025-01-28,85,2025-01-01,450,0.1889
2025-01-29,85,2025-01-01,450,0.1889
2025-01-30,92,2025-01-01,450,0.2044
2025-01-31,80,2025-01-01,450,0.1778
2025-02-01,82,2025-02-01,451,0.1818
2025-02-02,84,2025-02-01,451,0.1863
2025-02-03,88,2025-02-01,451,0.1951
2025-02-04,78,2025-02-01,451,0.1729
2025-02-05,72,2025-02-01,451,0.1596
2025-02-06,95,2025-02-01,451,0.2106
2025-02-07,76,2025-02-01,451,0.1685
2025-02-08,94,2025-02-01,451,0.2084
2025-02-09,78,2025-02-01,451,0.1729
2025-02-10,94,2025-02-01,451,0.2084
2025-02-11,88,2025-02-01,451,0.1951
2025-02-12,88,2025-02-01,451,0.1951
2025-02-13,93,2025-02-01,451,0.2062
2025-02-14,92,2025-02-01,451,0.204
2025-02-15,95,2025-02-01,451,0.2106
