activity_date,dau,activity_month,mau,dau_mau_stickiness
2025-02-16,83,2025-02-01,451,0.184
2025-02-17,90,2025-02-01,451,0.1996
2025-02-18,87,2025-02-01,451,0.1929
2025-02-19,93,2025-02-01,451,0.2062
2025-02-20,102,2025-02-01,451,0.2262
2025-02-21,108,2025-02-01,451,0.2395
2025-02-22,108,2025-02-01,451,0.2395
2025-02-23,86,2025-02-01,451,0.1907
2025-02-24,103,2025-02-01,451,0.2284
2025-02-25,112,2025-02-01,451,0.2483
2025-02-26,88,2025-02-01,451,0.1951
2025-02-27,93,2025-02-01,451,0.2062
2025-02-28,93,2025-02-01,451,0.2062
2025-03-01,77,2025-03-01,466,0.1652
2025-03-02,87,2025-03-01,466,0.1867
2025-03-03,72,2025-03-01,466,0.1545
2025-03-04,68,2025-03-01,466,0.1459
2025-03-05,82,2025-03-01,466,0.176
2025-03-06,79,2025-03-01,466,0.1695
2025-03-07,79,2025-03-01,466,0.1695
2025-03-08,81,2025-03-01,466,0.1738
2025-03-09,70,2025-03-01,466,0.1502
2025-03-10,91,2025-03-01,466,0.1953
2025-03-11,87,2025-03-01,466,0.1867
2025-03-12,79,2025-03-01,466,0.1695
2025-03-13,73,2025-03-01,466,0.1567
2025-03-14,69,2025-03-01,466,0.1481
2025-03-15,65,2025-03-01,466,0.1395
2025-03-16,86,2025-03-01,466,0.1845
2025-03-17,82,2025-03-01,466,0.176
2025-03-18,81,2025-03-01,466,0.1738
2025-03-19,81,2025-03-01,466,0.1738
2025-03-20,76,2025-03-01,466,0.1631
2025-03-21,93,2025-03-01,466,0.1996
2025-03-22,88,2025-03-01,466,0.1888
2025-03-23,83,2025-03-01,466,0.1781
2025-03-24,106,2025-03-01,466,0.2275
2025-03-25,86,2025-03-01,466,0.1845
2025-03-26,93,2025-03-01,466,0.1996
2025-03-27,85,2025-03-01,466,0.1824
2025-03-28,78,2025-03-01,466,0.1674
2025-03-29,96,2025-03-01,466,0.206
2025-03-30,89,2025-03-01,466,0.191
2025-03-31,95,2025-03-01,466,0.2039
2025-04-01,81,2025-04-01,479,0.1691
2025-04-02,79,2025-04-01,479,0.1649
2025-04-03,83,2025-04-01,479,0.1733
2025-04-04,101,2025-04-01,479,0.2109
2025-04-05,80,2025-04-01,479,0.167
2025-04-06,96,2025-04-01,479,0.2004
2025-04-07,70,2025-04-01,479,0.1461
2025-04-08,80,2025-04-01,479,0.167
2025-04-09,88,2025-04-01,479,0.1837
2025-04-10,92,2025-04-01,479,0.1921
2025-04-11,63,2025-04-01,479,0.1315
2025-04-12,78,2025-04-01,479,0.1628
2025-04-13,82,2025-04-01,479,0.1712
2025-04-14,84,2025-04-01,479,0.1754
2025-04-15,81,2025-04-01,479,0.1691
2025-04-16,84,2025-04-01,479,0.1754
2025-04-17,73,2025-04-01,479,0.1524
2025-04-18,82,2025-04-01,479,0.1712
2025-04-19,88,2025-04-01,479,0.1837
2025-04-20,100,2025-04-01,479,0.2088
2025-04-21,96,2025-04-01,479,0.2004
2025-04-22,89,2025-04-01,479,0.1858
2025-04-23,93,2025-04-01,479,0.1942
2025-04-24,100,2025-04-01,479,0.2088
2025-04-25,101,2025-04-01,479,0.2109
2025-04-26,104,2025-04-01,479,0.2171
2025-04-27,88,2025-04-01,479,0.1837
2025-04-28,90,2025-04-01,479,0.1879
2025-04-29,95,2025-04-01,479,0.1983
2025-04-30,73,2025-04-01,479,0.1524
2025-05-01,81,2025-05-01,467,0.1734
2025-05-02,71,2025-05-01,467,0.152
2025-05-03,94,2025-05-01,467,0.2013
2025-05-04,82,2025-05-01,467,0.1756
2025-05-05,80,2025-05-01,467,0.1713
2025-05-06,79,2025-05-01,467,0.1692
2025-05-07,73,2025-05-01,467,0.1563
2025-05-08,76,2025-05-01,467,0.1627
2025-05-09,80,2025-05-01,467,0.1713
2025-05-10,71,2025-05-01,467,0.152
2025-05-11,84,2025-05-01,467,0.1799
2025-05-12,89,2025-05-01,467,0.1906
2025-05-13,75,2025-05-01,467,0.1606
2025-05-14,83,2025-05-01,467,0.1777
2025-05-15,76,2025-05-01,467,0.1627
2025-05-16,102,2025-05-01,467,0.2184
2025-05-17,88,2025-05-01,467,0.1884
2025-05-18,88,2025-05-01,467,0.1884
2025-05-19,92,2025-05-01,467,0.197
2025-05-20,94,2025-05-01,467,0.2013
2025-05-21,90,2025-05-01,467,0.1927
2025-05-22,105,2025-05-01,467,0.2248
2025-05-23,69,2025-05-01,467,0.1478
2025-05-24,92,2025-05-01,467,0.197
2025-05-25,100,2025-05-01,467,0.2141
2025-05-26,102,2025-05-01,467,0.2184
2025-05-27,90,2025-05-01,467,0.1927
2025-05-28,100,2025-05-01,467,0.2141
2025-05-29,89,2025-05-01,467,0.1906
2025-05-30,95,2025-05-01,467,0.2034
2025-05-31,83,2025-05-01,467,0.1777
2025-06-01,89,2025-06-01,502,0.1773
2025-06-02,84,2025-06-01,502,0.1673
2025-06-03,60,2025-06-01,502,0.1195
2025-06-04,93,2025-06-01,502,0.1853
2025-06-05,100,2025-06-01,502,0.1992
2025-06-06,97,2025-06-01,502,0.1932
2025-06-07,95,2025-06-01,502,0.1892
2025-06-08,86,2025-06-01,502,0.1713
2025-06-09,82,2025-06-01,502,0.1633
2025-06-10,81,2025-06-01,502,0.1614
2025-06-11,87,2025-06-01,502,0.1733
2025-06-12,92,2025-06-01,502,0.1833
2025-06-13,104,2025-06-01,502,0.2072
2025-06-14,83,2025-06-01,502,0.1653
2025-06-15,92,2025-06-01,502,0.1833
2025-06-16,99,2025-06-01,502,0.1972
2025-06-17,92,2025-06-01,502,0.1833
2025-06-18,89,2025-06-01,502,0.1773
2025-06-19,100,2025-06-01,502,0.1992
2025-06-20,95,2025-06-01,502,0.1892
2025-06-21,96,2025-06-01,502,0.1912
2025-06-22,86,2025-06-01,502,0.1713
2025-06-23,88,2025-06-01,502,0.1753
2025-06-24,95,2025-06-01,502,0.1892
2025-06-25,89,2025-06-01,502,0.1773
2025-06-26,102,2025-06-01,502,0.2032
2025-06-27,114,2025-06-01,502,0.2271
2025-06-28,113,2025-06-01,502,0.2251
2025-06-29,107,2025-06-01,502,0.2131
2025-06-30,76,2025-06-01,502,0.1514
2025-07-01,72,2025-07-01,516,0.1395
2025-07-02,82,2025-07-01,516,0.1589
2025-07-03,77,2025-07-01,516,0.1492
2025-07-04,93,2025-07-01,516,0.1802
2025-07-05,76,2025-07-01,516,0.1473
2025-07-06,77,2025-07-01,516,0.1492
2025-07-07,76,2025-07-01,516,0.1473
2025-07-08,103,2025-07-01,516,0.1996
2025-07-09,82,2025-07-01,516,0.1589
2025-07-10,89,2025-07-01,516,0.1725
2025-07-11,97,2025-07-01,516,0.188
2025-07-12,81,2025-07-01,516,0.157
2025-07-13,81,2025-07-01,516,0.157
2025-07-14,81,2025-07-01,516,0.157
2025-07-15,91,2025-07-01,516,0.1764
2025-07-16,105,2025-07-01,516,0.2035
2025-07-17,88,2025-07-01,516,0.1705
2025-07-18,101,2025-07-01,516,0.1957
2025-07-19,106,2025-07-01,516,0.2054
2025-07-20,94,2025-07-01,516,0.1822
2025-07-21,88,2025-07-01,516,0.1705
2025-07-22,96,2025-07-01,516,0.186
2025-07-23,99,2025-07-01,516,0.1919
2025-07-24,85,2025-07-01,516,0.1647
2025-07-25,83,2025-07-01,516,0.1609
2025-07-26,84,2025-07-01,516,0.1628
2025-07-27,104,2025-07-01,516,0.2016
2025-07-28,99,2025-07-01,516,0.1919
2025-07-29,115,2025-07-01,516,0.2229
2025-07-30,105,2025-07-01,516,0.2035
2025-07-31,102,2025-07-01,516,0.1977
2025-08-01,81,2025-08-01,513,0.1579
2025-08-02,81,2025-08-01,513,0.1579
2025-08-03,75,2025-08-01,513,0.1462
2025-08-04,82,2025-08-01,513,0.1598
2025-08-05,68,2025-08-01,513,0.1326
2025-08-06,97,2025-08-01,513,0.1891
2025-08-07,79,2025-08-01,513,0.154
2025-08-08,93,2025-08-01,513,0.1813
2025-08-09,82,2025-08-01,513,0.1598
2025-08-10,86,2025-08-01,513,0.1676
2025-08-11,86,2025-08-01,513,0.1676
2025-08-12,83,2025-08-01,513,0.1618
2025-08-13,95,2025-08-01,513,0.1852
2025-08-14,98,2025-08-01,513,0.191
2025-08-15,89,2025-08-01,513,0.1735
2025-08-16,102,2025-08-01,513,0.1988
2025-08-17,84,2025-08-01,513,0.1637
2025-08-18,100,2025-08-01,513,0.1949
2025-08-19,87,2025-08-01,513,0.1696
2025-08-20,94,2025-08-01,513,0.1832
2025-08-21,90,2025-08-01,513,0.1754
2025-08-22,85,2025-08-01,513,0.1657
2025-08-23,96,2025-08-01,513,0.1871
2025-08-24,80,2025-08-01,513,0.1559
2025-08-25,71,2025-08-01,513,0.1384
2025-08-26,84,2025-08-01,513,0.1637
2025-08-27,96,2025-08-01,513,0.1871
2025-08-28,98,2025-08-01,513,0.191
2025-08-29,98,2025-08-01,513,0.191
2025-08-30,94,2025-08-01,513,0.1832
2025-08-31,97,2025-08-01,513,0.1891
2025-09-01,79,2025-09-01,496,0.1593
2025-09-02,86,2025-09-01,496,0.1734
2025-09-03,82,2025-09-01,496,0.1653
2025-09-04,92,2025-09-01,496,0.1855
2025-09-05,71,2025-09-01,496,0.1431
2025-09-06,75,2025-09-01,496,0.1512
2025-09-07,84,2025-09-01,496,0.1694
2025-09-08,92,2025-09-01,496,0.1855
2025-09-09,82,2025-09-01,496,0.1653
2025-09-10,81,2025-09-01,496,0.1633
2025-09-11,99,2025-09-01,496,0.1996
2025-09-12,92,2025-09-01,496,0.1855
2025-09-13,94,2025-09-01,496,0.1895
2025-09-14,105,2025-09-01,496,0.2117
2025-09-15,93,2025-09-01,496,0.1875
2025-09-16,88,2025-09-01,496,0.1774
2025-09-17,92,2025-09-01,496,0.1855
2025-09-18,103,2025-09-01,496,0.2077
2025-09-19,103,2025-09-01,496,0.2077
2025-09-20,91,2025-09-01,496,0.1835
2025-09-21,101,2025-09-01,496,0.2036
2025-09-22,99,2025-09-01,496,0.1996
2025-09-23,106,2025-09-01,496,0.2137
2025-09-24,98,2025-09-01,496,0.1976
2025-09-25,97,2025-09-01,496,0.1956
2025-09-26,87,2025-09-01,496,0.1754
2025-09-27,90,2025-09-01,496,0.1815
2025-09-28,98,2025-09-01,496,0.1976
2025-09-29,90,2025-09-01,496,0.1815
2025-09-30,69,2025-09-01,496,0.1391
2025-10-01,84,2025-10-01,531,0.1582
2025-10-02,86,2025-10-01,531,0.162
2025-10-03,94,2025-10-01,531,0.177
2025-10-04,88,2025-10-01,531,0.1657
2025-10-05,86,2025-10-01,531,0.162
2025-10-06,82,2025-10-01,531,0.1544
2025-10-07,90,2025-10-01,531,0.1695
2025-10-08,87,2025-10-01,531,0.1638
2025-10-09,93,2025-10-01,531,0.1751
2025-10-10,90,2025-10-01,531,0.1695
2025-10-11,105,2025-10-01,531,0.1977
2025-10-12,98,2025-10-01,531,0.1846
2025-10-13,93,2025-10-01,531,0.1751
2025-10-14,90,2025-10-01,531,0.1695
2025-10-15,100,2025-10-01,531,0.1883
2025-10-16,111,2025-10-01,531,0.209
2025-10-17,83,2025-10-01,531,0.1563
2025-10-18,93,2025-10-01,531,0.1751
2025-10-19,91,2025-10-01,531,0.1714
2025-10-20,93,2025-10-01,531,0.1751
2025-10-21,101,2025-10-01,531,0.1902
2025-10-22,116,2025-10-01,531,0.2185
2025-10-23,99,2025-10-01,531,0.1864
2025-10-24,75,2025-10-01,531,0.1412
2025-10-25,84,2025-10-01,531,0.1582
2025-10-26,102,2025-10-01,531,0.1921
2025-10-27,88,2025-10-01,531,0.1657
2025-10-28,111,2025-10-01,531,0.209
2025-10-29,120,2025-10-01,531,0.226
2025-10-30,101,2025-10-01,531,0.1902
2025-10-31,83,2025-10-01,531,0.1563
2025-11-01,86,2025-11-01,530,0.1623
2025-11-02,83,2025-11-01,530,0.1566
2025-11-03,89,2025-11-01,530,0.1679
2025-11-04,93,2025-11-01,530,0.1755
2025-11-05,101,2025-11-01,530,0.1906
2025-11-06,78,2025-11-01,530,0.1472
2025-11-07,94,2025-11-01,530,0.1774
2025-11-08,103,2025-11-01,530,0.1943
2025-11-09,100,2025-11-01,530,0.1887
2025-11-10,93,2025-11-01,530,0.1755
2025-11-11,102,2025-11-01,530,0.1925
2025-11-12,106,2025-11-01,530,0.2
2025-11-13,88,2025-11-01,530,0.166
2025-11-14,109,2025-11-01,530,0.2057
2025-11-15,104,2025-11-01,530,0.1962
2025-11-16,109,2025-11-01,530,0.2057
2025-11-17,101,2025-11-01,530,0.1906
2025-11-18,130,2025-11-01,530,0.2453
2025-11-19,91,2025-11-01,530,0.1717
2025-11-20,118,2025-11-01,530,0.2226
2025-11-21,106,2025-11-01,530,0.2
2025-11-22,96,2025-11-01,530,0.1811
2025-11-23,102,2025-11-01,530,0.1925
2025-11-24,120,2025-11-01,530,0.2264
2025-11-25,100,2025-11-01,530,0.1887
2025-11-26,103,2025-11-01,530,0.1943
2025-11-27,109,2025-11-01,530,0.2057
2025-11-28,100,2025-11-01,530,0.1887
2025-11-29,86,2025-11-01,530,0.1623
2025-11-30,110,2025-11-01,530,0.2075
2025-12-01,84,2025-12-01,561,0.1497
2025-12-02,95,2025-12-01,561,0.1693
2025-12-03,83,2025-12-01,561,0.148
2025-12-04,93,2025-12-01,561,0.1658
2025-12-05,105,2025-12-01,561,0.1872
2025-12-06,89,2025-12-01,561,0.1586
2025-12-07,87,2025-12-01,561,0.1551
2025-12-08,103,2025-12-01,561,0.1836
2025-12-09,103,2025-12-01,561,0.1836
2025-12-10,114,2025-12-01,561,0.2032
2025-12-11,91,2025-12-01,561,0.1622
2025-12-12,97,2025-12-01,561,0.1729
2025-12-13,104,2025-12-01,561,0.1854
2025-12-14,97,2025-12-01,561,0.1729
2025-12-15,101,2025-12-01,561,0.18
2025-12-16,90,2025-12-01,561,0.1604
2025-12-17,82,2025-12-01,561,0.1462
2025-12-18,105,2025-12-01,561,0.1872
2025-12-19,107,2025-12-01,561,0.1907
2025-12-20,103,2025-12-01,561,0.1836
2025-12-21,121,2025-12-01,561,0.2157
2025-12-22,95,2025-12-01,561,0.1693
2025-12-23,98,2025-12-01,561,0.1747
2025-12-24,103,2025-12-01,561,0.1836
2025-12-25,114,2025-12-01,561,0.2032
2025-12-26,81,2025-12-01,561,0.1444
2025-12-27,88,2025-12-01,561,0.1569
2025-12-28,112,2025-12-01,561,0.1996
2025-12-29,106,2025-12-01,561,0.1889
2025-12-30,107,2025-12-01,561,0.1907
2025-12-31,99,2025-12-01,561,0.1765
2026-01-01,88,2026-01-01,470,0.1872
2026-01-02,75,2026-01-01,470,0.1596
2026-01-03,85,2026-01-01,470,0.1809
2026-01-04,94,2026-01-01,470,0.2
2026-01-05,80,2026-01-01,470,0.1702
2026-01-06,88,2026-01-01,470,0.1872
2026-01-07,87,2026-01-01,470,0.1851
2026-01-08,92,2026-01-01,470,0.1957
2026-01-09,99,2026-01-01,470,0.2106
2026-01-10,91,2026-01-01,470,0.1936
2026-01-11,90,2026-01-01,470,0.1915
2026-01-12,104,2026-01-01,470,0.2213
2026-01-13,79,2026-01-01,470,0.1681
2026-01-14,90,2026-01-01,470,0.1915
2026-01-15,92,2026-01-01,470,0.1957
2026-01-16,85,2026-01-01,470,0.1809
2026-01-17,90,2026-01-01,470,0.1915
2026-01-18,84,2026-01-01,470,0.1787
2026-01-19,90,2026-01-01,470,0.1915
2026-01-20,83,2026-01-01,470,0.1766
2026-01-21,88,2026-01-01,470,0.1872
2026-01-22,83,2026-01-01,470,0.1766
2026-01-23,80,2026-01-01,470,0.1702
2026-01-24,96,2026-01-01,470,0.2043
2026-01-25,85,2026-01-01,470,0.1809
2026-01-26,84,2026-01-01,470,0.1787
2026-01-27,81,2026-01-01,470,0.1723
2026-01-28,86,2026-01-01,470,0.183
2026-01-29,90,2026-01-01,470,0.1915
2026-01-30,76,2026-01-01,470,0.1617
2026-01-31,88,2026-01-01,470,0.1872
2026-02-01,97,2026-02-01,465,0.2086
2026-02-02,98,2026-02-01,465,0.2108
2026-02-03,97,2026-02-01,465,0.2086
2026-02-04,92,2026-02-01,465,0.1978
2026-02-05,96,2026-02-01,465,0.2065
2026-02-06,92,2026-02-01,465,0.1978
2026-02-07,102,2026-02-01,465,0.2194
2026-02-08,100,2026-02-01,465,0.2151
2026-02-09,94,2026-02-01,465,0.2022
2026-02-10,112,2026-02-01,465,0.2409
2026-02-11,107,2026-02-01,465,0.2301
2026-02-12,102,2026-02-01,465,0.2194
2026-02-13,94,2026-02-01,465,0.2022
2026-02-14,99,2026-02-01,465,0.2129
2026-02-15,102,2026-02-01,465,0.2194
2026-02-16,98,2026-02-01,465,0.2108
2026-02-17,102,2026-02-01,465,0.2194
2026-02-18,99,2026-02-01,465,0.2129
2026-02-19,104,2026-02-01,465,0.2237
2026-02-20,92,2026-02-01,465,0.1978
2026-02-21,100,2026-02-01,465,0.2151
2026-02-22,95,2026-02-01,465,0.2043
2026-02-23,98,2026-02-01,465,0.2108
2026-02-24,104,2026-02-01,465,0.2237
2026-02-25,95,2026-02-01,465,0.2043
2026-02-26,90,2026-02-01,465,0.1935
2026-02-27,107,2026-02-01,465,0.2301
2026-02-28,95,2026-02-01,465,0.2043
2026-03-01,54,2026-03-01,369,0.1463
2026-03-02,58,2026-03-01,369,0.1572
2026-03-03,73,2026-03-01,369,0.1978
2026-03-04,65,2026-03-01,369,0.1762
2026-03-05,73,2026-03-01,369,0.1978
2026-03-06,81,2026-03-01,369,0.2195
2026-03-07,63,2026-03-01,369,0.1707
2026-03-08,61,2026-03-01,369,0.1653
2026-03-09,67,2026-03-01,369,0.1816
2026-03-10,72,2026-03-01,369,0.1951
2026-03-11,49,2026-03-01,369,0.1328
2026-03-12,63,2026-03-01,369,0.1707
2026-03-13,67,2026-03-01,369,0.1816
2026-03-14,69,2026-03-01,369,0.187
2026-03-15,73,2026-03-01,369,0.1978
2026-03-16,74,2026-03-01,369,0.2005
2026-03-17,69,2026-03-01,369,0.187
2026-03-18,90,2026-03-01,369,0.2439
2026-03-19,61,2026-03-01,369,0.1653
2026-03-20,67,2026-03-01,369,0.1816
2026-03-21,78,2026-03-01,369,0.2114
2026-03-22,61,2026-03-01,369,0.1653
2026-03-23,77,2026-03-01,369,0.2087
2026-03-24,69,2026-03-01,369,0.187
2026-03-25,77,2026-03-01,369,0.2087
2026-03-26,65,2026-03-01,369,0.1762
2026-03-27,62,2026-03-01,369,0.168
2026-03-28,69,2026-03-01,369,0.187
2026-03-29,69,2026-03-01,369,0.187
2026-03-30,59,2026-03-01,369,0.1599
2026-03-31,61,2026-03-01,369,0.1653
